script_fname,config_fname,log_fname,timeout
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/config/0188-cr52-mrai.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/logs/0188-cr52-mrai,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/config/0179-cwebkb-mi.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/logs/0179-cwebkb-mi,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/config/0199-bbc-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/logs/0199-bbc-it,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/config/0195-tretail-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/logs/0195-tretail-it,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/config/0201-plants-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/logs/0201-plants-it,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/config/0206-book-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/logs/0206-book-it,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/config/0211-msweb-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/logs/0211-msweb-it,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/config/0214-accidents-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/logs/0214-accidents-it,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/config/0213-c20ng-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/logs/0213-c20ng-it,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/config/0200-nltcs-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/logs/0200-nltcs-it,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/config/0198-kdd-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/logs/0198-kdd-it,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/config/0203-baudio-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/logs/0203-baudio-it,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/config/0212-cr52-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/logs/0212-cr52-it,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/config/0208-cwebkb-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/logs/0208-cwebkb-it,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/config/0197-bnetflix-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/logs/0197-bnetflix-it,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/config/0215-ad-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/logs/0215-ad-it,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/config/0196-pumsb_star-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/logs/0196-pumsb_star-it,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/config/0207-dna-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/logs/0207-dna-it,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/config/0210-msnbc-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/logs/0210-msnbc-it,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/config/0202-kosarek-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/logs/0202-kosarek-it,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/config/0204-tmovie-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/logs/0204-tmovie-it,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/config/0209-jester-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/logs/0209-jester-it,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/config/0205-voting-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/logs/0205-voting-it,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/config/0223-kosarek-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/logs/0223-kosarek-rw,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/config/0228-dna-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/logs/0228-dna-rw,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/config/0234-c20ng-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/logs/0234-c20ng-rw,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/config/0218-bnetflix-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/logs/0218-bnetflix-rw,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/config/0236-ad-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/logs/0236-ad-rw,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/config/0231-msnbc-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/logs/0231-msnbc-rw,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/config/0219-kdd-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/logs/0219-kdd-rw,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/config/0229-cwebkb-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/logs/0229-cwebkb-rw,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/config/0232-msweb-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/logs/0232-msweb-rw,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/config/0227-book-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/logs/0227-book-rw,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/config/0235-accidents-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/logs/0235-accidents-rw,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/config/0217-pumsb_star-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/logs/0217-pumsb_star-rw,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/config/0225-tmovie-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/logs/0225-tmovie-rw,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/config/0224-baudio-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/logs/0224-baudio-rw,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/config/0233-cr52-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/logs/0233-cr52-rw,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/config/0226-voting-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/logs/0226-voting-rw,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/config/0230-jester-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/logs/0230-jester-rw,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/config/0216-tretail-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/logs/0216-tretail-rw,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/config/0221-nltcs-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/logs/0221-nltcs-rw,1080
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/config/0220-bbc-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md8-random-final/logs/0220-bbc-rw,1080
