script_fname,config_fname,log_fname,timeout
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/fit/fit_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/fit-md4-basic/config/0006-msnbc.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/fit-md4-basic/logs/0006-msnbc,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/fit/fit_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/fit-md4-basic/config/0014-c20ng.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/fit-md4-basic/logs/0014-c20ng,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/fit/fit_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/fit-md4-basic/config/0010-baudio.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/fit-md4-basic/logs/0010-baudio,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/fit/fit_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/fit-md4-basic/config/0007-kdd.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/fit-md4-basic/logs/0007-kdd,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/fit/fit_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/fit-md4-basic/config/0015-jester.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/fit-md4-basic/logs/0015-jester,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/fit/fit_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/fit-md4-basic/config/0003-plants.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/fit-md4-basic/logs/0003-plants,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/fit/fit_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/fit-md4-basic/config/0008-accidents.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/fit-md4-basic/logs/0008-accidents,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/fit/fit_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/fit-md4-basic/config/0009-cr52.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/fit-md4-basic/logs/0009-cr52,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/fit/fit_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/fit-md4-basic/config/0017-kosarek.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/fit-md4-basic/logs/0017-kosarek,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/fit/fit_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/fit-md4-basic/config/0011-msweb.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/fit-md4-basic/logs/0011-msweb,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/fit/fit_mercs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/fit-md4-basic/config/0013-nltcs.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/fit_mercs/fit-md4-basic/logs/0013-nltcs,3600
