config_fname,log_fname,q_idx,script_fname,timeout
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0072-pumsb_star-mi.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0072-pumsb_star-mi,,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0079-tmovie-mrai.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0079-tmovie-mrai,,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0070-book-mi.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0070-book-mi,,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0075-plants-mrai.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0075-plants-mrai,,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0046-tretail-mi.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0046-tretail-mi,,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0081-cr52-mrai.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0081-cr52-mrai,,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0062-ad-mi.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0062-ad-mi,,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0064-bnetflix-mi.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0064-bnetflix-mi,,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0059-cwebkb-mrai.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0059-cwebkb-mrai,,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0061-msweb-mrai.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0061-msweb-mrai,,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0063-ad-mrai.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0063-ad-mrai,,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0048-kdd-mi.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0048-kdd-mi,,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0078-tmovie-mi.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0078-tmovie-mi,,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0083-dna-mrai.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0083-dna-mrai,,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0069-nltcs-mrai.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0069-nltcs-mrai,,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0076-baudio-mi.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0076-baudio-mi,,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0047-tretail-mrai.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0047-tretail-mrai,,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0052-accidents-mi.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0052-accidents-mi,,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0055-msnbc-mrai.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0055-msnbc-mrai,,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0065-bnetflix-mrai.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0065-bnetflix-mrai,,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0051-bbc-mrai.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0051-bbc-mrai,,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0082-dna-mi.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0082-dna-mi,,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0066-voting-mi.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0066-voting-mi,,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0042-kosarek-mi.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0042-kosarek-mi,,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0074-plants-mi.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0074-plants-mi,,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0067-voting-mrai.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0067-voting-mrai,,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0044-c20ng-mi.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0044-c20ng-mi,,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0057-jester-mrai.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0057-jester-mrai,,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0077-baudio-mrai.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0077-baudio-mrai,,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0050-bbc-mi.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0050-bbc-mi,,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0080-cr52-mi.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0080-cr52-mi,,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0053-accidents-mrai.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0053-accidents-mrai,,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0050-cwebkb-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0050-cwebkb-it-q-0047,47.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0059-baudio-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0059-baudio-it-q-0095,95.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0045-kdd-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0045-kdd-it-q-0077,77.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0059-baudio-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0059-baudio-it-q-0079,79.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0049-jester-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0049-jester-it-q-0023,23.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0056-book-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0056-book-it-q-0040,40.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0051-msweb-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0051-msweb-it-q-0034,34.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0051-msweb-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0051-msweb-it-q-0077,77.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0052-ad-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0052-ad-it-q-0040,40.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0046-bbc-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0046-bbc-it-q-0078,78.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0047-accidents-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0047-accidents-it-q-0004,4.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0059-baudio-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0059-baudio-it-q-0001,1.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0053-bnetflix-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0053-bnetflix-it-q-0023,23.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0043-c20ng-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0043-c20ng-it-q-0035,35.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0060-tmovie-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0060-tmovie-it-q-0073,73.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0060-tmovie-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0060-tmovie-it-q-0067,67.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0058-plants-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0058-plants-it-q-0028,28.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0056-book-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0056-book-it-q-0062,62.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0061-cr52-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0061-cr52-it-q-0042,42.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0048-msnbc-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0048-msnbc-it-q-0055,55.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0045-kdd-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0045-kdd-it-q-0058,58.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0048-msnbc-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0048-msnbc-it-q-0099,99.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0053-bnetflix-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0053-bnetflix-it-q-0018,18.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0062-dna-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0062-dna-it-q-0060,60.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0054-voting-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0054-voting-it-q-0002,2.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0056-book-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0056-book-it-q-0083,83.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0055-nltcs-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0055-nltcs-it-q-0090,90.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0060-tmovie-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0060-tmovie-it-q-0085,85.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0046-bbc-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0046-bbc-it-q-0079,79.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0044-tretail-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0044-tretail-it-q-0023,23.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0043-c20ng-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0043-c20ng-it-q-0081,81.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0054-voting-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0054-voting-it-q-0015,15.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0049-jester-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0049-jester-it-q-0093,93.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0059-baudio-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0059-baudio-it-q-0087,87.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0052-ad-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0052-ad-it-q-0044,44.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0055-nltcs-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0055-nltcs-it-q-0034,34.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0050-cwebkb-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0050-cwebkb-it-q-0062,62.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0049-jester-it.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0049-jester-it-q-0074,74.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
